File: ./hwmcc24/2024/hku/refinement_checking/bv/ILA_Ridecore_AND_sanity.aig
28295 0.00        
28296 0.00        
28297 0.00        
28298 0.00        
28299 0.00        
28300 0.00        
28301 0.00        
28302 0.00        
28303 0.00        
28304 0.00        
28305 0.00        
28306 0.00        
28307 0.00        
28308 1.00        
28309 0.00        
28310 0.00        
28311 0.00        
28312 5.00        
28313 3.00        
28314 4.00        
28315 5.00        
28316 4.00        
28317 4.00        
28318 4.00        
28319 5.00        
28320 5.00        
28321 5.00        
28322 4.00        
28323 4.00        
28324 5.00        
28325 4.00        
28326 4.00        
28327 5.00        
28328 5.00        
28329 5.00        
28330 4.00        
28331 5.00        
28332 5.00        
28333 5.00        
28334 5.00        
28335 4.00        
28336 4.00        
28337 4.00        
28338 5.00        
28339 9.00        
28340 15.00       
28341 3.00        
28342 5.00        
28343 5.00        
28344 0.00        
28345 0.00        
28346 0.00        
28347 0.00        
28348 0.00        
28349 0.00        
28350 0.00        
28351 0.00        
28352 0.00        
28353 0.00        
28354 0.00        
28355 0.00        
28356 0.00        
28357 0.00        
28358 0.00        
28359 0.00        
28360 0.00        
28361 0.00        
28362 0.00        
28363 0.00        
28364 0.00        
28365 0.00        
28366 0.00        
28367 0.00        
28368 0.00        
28369 0.00        
28370 0.00        
28371 0.00        
28372 0.00        
28373 0.00        
28374 0.00        
28375 0.00        
28376 0.00        
28377 0.00        
28378 0.00        
28379 0.00        
28380 0.00        
28381 0.00        
28382 0.00        
28383 0.00        
28384 0.00        
28385 0.00        
28386 0.00        
28387 0.00        
28388 0.00        
28389 0.00        
28390 0.00        
28391 0.00        
28392 0.00        
28393 0.00        
28394 0.00        
28395 0.00        
28396 0.00        
28397 0.00        
28398 0.00        
28399 0.00        
28400 0.00        
28401 0.00        
28402 0.00        
28403 0.00        
28404 0.00        
28405 0.00        
28406 0.00        
28407 0.00        
28408 0.00        
28409 0.00        
28410 0.00        
28411 0.00        
28412 0.00        
28413 0.00        
28414 0.00        
28415 0.00        
28416 0.00        
28417 0.00        
28418 0.00        
28419 0.00        
28420 0.00        
28421 0.00        
28422 0.00        
28423 0.00        
28424 0.00        
28425 0.00        
28426 0.00        
28427 0.00        
28428 0.00        
28429 0.00        
28430 0.00        
28431 0.00        
28432 0.00        
28433 0.00        
28434 0.00        
28435 0.00        
28436 0.00        
28437 0.00        
28438 0.00        
28439 0.00        
28440 5.00        
28441 3.00        
28442 4.00        
28443 5.00        
28444 4.00        
28445 4.00        
28446 4.00        
28447 5.00        
28448 5.00        
28449 5.00        
28450 4.00        
28451 4.00        
28452 5.00        
28453 4.00        
28454 4.00        
28455 5.00        
28456 5.00        
28457 5.00        
28458 5.00        
28459 5.00        
28460 5.00        
28461 5.00        
28462 5.00        
28463 4.00        
28464 4.00        
28465 4.00        
28466 5.00        
28467 9.00        
28468 15.00       
28469 3.00        
28470 5.00        
28471 5.00        
28472 0.00        
28473 0.00        
28474 0.00        
28475 0.00        
28476 0.00        
28477 0.00        
28478 0.00        
28479 0.00        
28480 0.00        
28481 0.00        
28482 0.00        
28483 0.00        
28484 0.00        
28485 0.00        
28486 0.00        
28487 0.00        
28488 0.00        
28489 0.00        
28490 0.00        
28491 0.00        
28492 0.00        
28493 0.00        
28494 0.00        
28495 0.00        
28496 0.00        
28497 0.00        
28498 0.00        
28499 0.00        
28500 0.00        
28501 0.00        
28502 0.00        
28503 0.00        
28504 2.00        
28505 2.00        
28506 2.00        
28507 2.00        
28508 2.00        
28509 2.00        
28510 2.00        
28511 2.00        
28512 2.00        
28513 2.00        
28514 2.00        
28515 2.00        
28516 3.00        
28517 2.00        
28518 2.00        
28519 2.00        
28520 2.00        
28521 2.00        
28522 2.00        
28523 2.00        
28524 2.00        
28525 2.00        
28526 2.00        
28527 2.00        
28528 2.00        
28529 2.00        
28530 2.00        
28531 4.00        
28532 7.00        
28533 1.00        
28534 2.00        
28535 2.00        
28536 0.00        
28537 0.00        
28538 0.00        
28539 0.00        
28540 0.00        
28541 0.00        
28542 0.00        
28543 0.00        
28544 0.00        
28545 0.00        
28546 0.00        
28547 0.00        
28548 0.00        
28549 0.00        
28550 0.00        
28551 0.00        
28552 0.00        
28553 0.00        
28554 0.00        
28555 0.00        
28556 0.00        
28557 0.00        
28558 0.00        
28559 0.00        
28560 0.00        
28561 0.00        
28562 0.00        
28563 0.00        
28564 0.00        
28565 0.00        
28566 0.00        
28567 0.00        
28568 0.00        
28569 0.00        
28570 0.00        
28571 0.00        
28572 0.00        
28573 0.00        
28574 0.00        
28575 0.00        
28576 0.00        
28577 0.00        
28578 0.00        
28579 0.00        
28580 0.00        
28581 0.00        
28582 0.00        
28583 0.00        
28584 0.00        
28585 0.00        
28586 0.00        
28587 0.00        
28588 0.00        
28589 0.00        
28590 0.00        
28591 0.00        
28592 0.00        
28593 0.00        
28594 0.00        
28595 0.00        
28596 0.00        
28597 0.00        
28598 0.00        
28599 0.00        
28600 0.00        
28601 0.00        
28602 0.00        
28603 0.00        
28604 0.00        
28605 0.00        
28606 0.00        
28607 0.00        
28608 0.00        
28609 0.00        
28610 0.00        
28611 0.00        
28612 0.00        
28613 0.00        
28614 0.00        
28615 0.00        
28616 0.00        
28617 0.00        
28618 0.00        
28619 0.00        
28620 0.00        
28621 0.00        
28622 0.00        
28623 0.00        
28624 0.00        
28625 0.00        
28626 0.00        
28627 0.00        
28628 0.00        
28629 0.00        
28630 0.00        
28631 0.00        
28632 0.00        
28633 0.00        
28634 0.00        
28635 0.00        
28636 0.00        
28637 0.00        
28638 0.00        
28639 0.00        
28640 0.00        
28641 0.00        
28642 0.00        
28643 0.00        
28644 0.00        
28645 0.00        
28646 0.00        
28647 0.00        
28648 0.00        
28649 0.00        
28650 0.00        
28651 0.00        
28652 0.00        
28653 0.00        
28654 0.00        
28655 0.00        
28656 0.00        
28657 0.00        
28658 0.00        
28659 0.00        
28660 0.00        
28661 0.00        
28662 0.00        
28663 0.00        
28664 0.00        
28665 0.00        
28666 0.00        
28667 0.00        
28668 0.00        
28669 0.00        
28670 0.00        
28671 0.00        
28672 0.00        
28673 0.00        
28674 0.00        
28675 0.00        
28676 0.00        
28677 0.00        
28678 0.00        
28679 0.00        
28680 0.00        
28681 0.00        
28682 0.00        
28683 0.00        
28684 0.00        
28685 0.00        
28686 0.00        
28687 0.00        
28688 0.00        
28689 0.00        
28690 0.00        
28691 0.00        
28692 0.00        
28693 0.00        
28694 0.00        
28695 0.00        
28696 0.00        
28697 0.00        
28698 0.00        
28699 0.00        
28700 0.00        
28701 0.00        
28702 0.00        
28703 0.00        
28704 0.00        
28705 0.00        
28706 0.00        
28707 0.00        
28708 0.00        
28709 0.00        
28710 0.00        
28711 0.00        
28712 0.00        
28713 0.00        
28714 0.00        
28715 0.00        
28716 0.00        
28717 0.00        
28718 0.00        
28719 0.00        
28720 0.00        
28721 0.00        
28722 0.00        
28723 0.00        
28724 0.00        
28725 0.00        
28726 0.00        
28727 0.00        
28728 0.00        
28729 0.00        
28730 0.00        
28731 0.00        
28732 0.00        
28733 0.00        
28734 0.00        
28735 0.00        
28736 0.00        
28737 0.00        
28738 0.00        
28739 0.00        
28740 0.00        
28741 0.00        
28742 0.00        
28743 0.00        
28744 0.00        
28745 0.00        
28746 0.00        
28747 0.00        
28748 0.00        
28749 0.00        
28750 0.00        
28751 0.00        
28752 0.00        
28753 0.00        
28754 0.00        
28755 0.00        
28756 0.00        
28757 0.00        
28758 0.00        
28759 0.00        
28760 0.00        
28761 0.00        
28762 0.00        
28763 0.00        
28764 0.00        
28765 0.00        
28766 0.00        
28767 0.00        
28768 0.00        
28769 0.00        
28770 0.00        
28771 0.00        
28772 0.00        
28773 0.00        
28774 0.00        
28775 0.00        
28776 1.00        
28777 0.00        
28778 0.00        
28779 0.00        
28780 0.00        
28781 1.00        
28782 0.00        
28783 0.00        
28784 0.00        
28785 0.00        
28786 0.00        
28787 1.00        
28788 1.00        
28789 11.00       
28790 0.00        
28791 0.00        
28792 0.00        
28793 0.00        
28794 0.00        
28795 0.00        
28796 0.00        
28797 0.00        
28798 0.00        
28799 0.00        
28800 0.00        
28801 0.00        
28802 0.00        
28803 0.00        
28804 0.00        
28805 0.00        
28806 0.00        
28807 0.00        
28808 0.00        
28809 0.00        
28810 0.00        
28811 0.00        
28812 0.00        
28813 0.00        
28814 0.00        
28815 0.00        
28816 0.00        
28817 0.00        
28818 0.00        
28819 0.00        
28820 0.00        
28821 0.00        
28822 0.00        
28823 0.00        
28824 0.00        
28825 0.00        
28826 0.00        
28827 0.00        
28828 0.00        
28829 0.00        
28830 0.00        
28831 0.00        
28832 0.00        
28833 0.00        
28834 0.00        
28835 0.00        
28836 0.00        
28837 0.00        
28838 0.00        
28839 0.00        
28840 0.00        
28841 0.00        
28842 0.00        
28843 0.00        
28844 0.00        
28845 0.00        
28846 0.00        
28847 0.00        
28848 0.00        
28849 0.00        
28850 0.00        
28851 0.00        
28852 0.00        
28853 0.00        
28854 0.00        
28855 0.00        
28856 0.00        
28857 0.00        
28858 0.00        
28859 0.00        
28860 0.00        
28861 0.00        
28862 0.00        
28863 0.00        
28864 0.00        
28865 0.00        
28866 0.00        
28867 0.00        
28868 0.00        
28869 0.00        
28870 0.00        
28871 0.00        
28872 0.00        
28873 0.00        
28874 0.00        
28875 0.00        
28876 0.00        
28877 0.00        
28878 0.00        
28879 0.00        
28880 0.00        
28881 0.00        
28882 0.00        
28883 0.00        
28884 0.00        
28885 0.00        
28886 0.00        
28887 0.00        
28888 0.00        
28889 0.00        
28890 0.00        
28891 0.00        
28892 0.00        
28893 0.00        
28894 0.00        
28895 0.00        
28896 0.00        
28897 0.00        
28898 0.00        
28899 0.00        
28900 0.00        
28901 0.00        
28902 0.00        
28903 0.00        
28904 0.00        
28905 0.00        
28906 0.00        
28907 0.00        
28908 0.00        
28909 0.00        
28910 0.00        
28911 0.00        
28912 0.00        
28913 0.00        
28914 0.00        
28915 0.00        
28916 0.00        
28917 0.00        
28918 0.00        
28919 0.00        
