File: ./hwmcc1517/intel013.aig
25656 50.00       
25657 49.00       
25658 50.00       
25659 50.00       
25660 50.00       
25661 50.00       
25662 49.00       
25663 49.00       
25664 49.00       
25665 50.00       
25666 49.00       
25667 49.00       
25668 49.00       
25669 49.00       
25670 48.00       
25671 49.00       
25672 49.00       
25673 49.00       
25674 48.00       
25675 49.00       
25676 50.00       
25677 49.00       
25678 49.00       
25679 50.00       
25680 50.00       
25681 51.00       
25682 50.00       
25683 48.00       
25684 50.00       
25685 49.00       
25686 49.00       
25687 50.00       
25688 49.00       
25689 50.00       
25690 49.00       
25691 50.00       
25692 50.00       
25693 49.00       
25694 50.00       
25695 52.00       
25696 50.00       
25697 49.00       
25698 50.00       
25699 49.00       
25700 48.00       
25701 49.00       
25702 50.00       
25703 50.00       
25704 49.00       
25705 49.00       
25706 50.00       
25707 51.00       
25708 49.00       
25709 50.00       
25710 51.00       
25711 49.00       
25712 51.00       
25713 49.00       
25714 50.00       
25715 50.00       
25716 50.00       
25717 50.00       
25718 49.00       
25719 51.00       
25720 50.00       
25721 50.00       
25722 49.00       
25723 50.00       
25724 51.00       
25725 49.00       
25726 49.00       
25727 50.00       
25728 51.00       
25729 49.00       
25730 49.00       
25731 50.00       
25732 49.00       
25733 48.00       
25734 50.00       
25735 50.00       
25736 49.00       
25737 50.00       
25738 50.00       
25739 50.00       
25740 50.00       
25741 48.00       
25742 50.00       
25743 48.00       
25744 50.00       
25745 50.00       
25746 50.00       
25747 49.00       
25748 49.00       
25749 49.00       
25750 48.00       
25751 51.00       
25752 50.00       
25753 48.00       
25754 50.00       
25755 51.00       
25756 50.00       
25757 50.00       
25758 50.00       
25759 50.00       
25760 50.00       
25761 48.00       
25762 49.00       
25763 49.00       
25764 51.00       
25765 50.00       
25766 50.00       
25767 51.00       
25768 51.00       
25769 48.00       
25770 50.00       
25771 49.00       
25772 48.00       
25773 50.00       
25774 49.00       
25775 50.00       
25776 48.00       
25777 50.00       
25778 50.00       
25779 50.00       
25780 50.00       
25781 51.00       
25782 49.00       
25783 50.00       
25784 49.00       
25785 50.00       
25786 50.00       
25787 50.00       
25788 50.00       
25789 50.00       
25790 50.00       
25791 50.00       
25792 49.00       
25793 49.00       
25794 49.00       
25795 50.00       
25796 49.00       
25797 48.00       
25798 49.00       
25799 49.00       
25800 49.00       
25801 51.00       
25802 49.00       
25803 50.00       
25804 48.00       
25805 50.00       
25806 49.00       
25807 50.00       
25808 50.00       
25809 49.00       
25810 51.00       
25811 50.00       
25812 49.00       
25813 50.00       
25814 50.00       
25815 48.00       
25816 50.00       
25817 49.00       
25818 49.00       
25819 49.00       
25820 50.00       
25821 48.00       
25822 49.00       
25823 50.00       
25824 50.00       
25825 50.00       
25826 50.00       
25827 48.00       
25828 49.00       
25829 51.00       
25830 49.00       
25831 48.00       
25832 49.00       
25833 48.00       
25834 48.00       
25835 51.00       
25836 49.00       
25837 49.00       
25838 50.00       
25839 47.00       
25840 51.00       
25841 49.00       
25842 49.00       
25843 51.00       
25844 50.00       
25845 51.00       
25846 50.00       
25847 49.00       
25848 49.00       
25849 50.00       
25850 51.00       
25851 49.00       
25852 49.00       
25853 49.00       
25854 49.00       
25855 49.00       
25856 49.00       
25857 49.00       
25858 49.00       
25859 50.00       
25860 49.00       
25861 50.00       
25862 50.00       
25863 49.00       
25864 50.00       
25865 50.00       
25866 50.00       
25867 50.00       
25868 49.00       
25869 50.00       
25870 48.00       
25871 49.00       
25872 50.00       
25873 49.00       
25874 49.00       
25875 50.00       
25876 50.00       
25877 49.00       
25878 50.00       
25879 51.00       
25880 51.00       
25881 50.00       
25882 49.00       
25883 50.00       
25884 49.00       
25885 51.00       
25886 49.00       
25887 49.00       
25888 50.00       
25889 50.00       
25890 50.00       
25891 50.00       
25892 50.00       
25893 50.00       
25894 50.00       
25895 50.00       
25896 49.00       
25897 48.00       
25898 49.00       
25899 49.00       
25900 50.00       
25901 50.00       
25902 50.00       
25903 50.00       
25904 50.00       
25905 50.00       
25906 49.00       
25907 48.00       
25908 50.00       
25909 49.00       
25910 50.00       
25911 50.00       
25912 50.00       
25913 49.00       
25914 51.00       
25915 50.00       
25916 50.00       
25917 49.00       
25918 50.00       
25919 49.00       
25920 50.00       
25921 49.00       
25922 49.00       
25923 50.00       
25924 48.00       
25925 49.00       
25926 49.00       
25927 50.00       
25928 48.00       
25929 49.00       
25930 50.00       
25931 50.00       
25932 48.00       
25933 49.00       
25934 50.00       
25935 50.00       
25936 50.00       
25937 50.00       
25938 50.00       
25939 48.00       
25940 49.00       
25941 49.00       
25942 50.00       
25943 50.00       
25944 49.00       
25945 49.00       
25946 48.00       
25947 51.00       
25948 49.00       
25949 48.00       
25950 49.00       
25951 50.00       
25952 52.00       
25953 49.00       
25954 48.00       
25955 50.00       
25956 49.00       
25957 51.00       
25958 49.00       
25959 50.00       
25960 49.00       
25961 51.00       
25962 49.00       
25963 49.00       
25964 51.00       
25965 49.00       
25966 50.00       
25967 51.00       
25968 49.00       
25969 51.00       
25970 49.00       
25971 49.00       
25972 49.00       
25973 49.00       
25974 50.00       
25975 51.00       
25976 49.00       
25977 48.00       
25978 50.00       
25979 51.00       
25980 48.00       
25981 47.00       
25982 50.00       
25983 51.00       
25984 49.00       
25985 51.00       
25986 49.00       
25987 49.00       
25988 50.00       
25989 49.00       
25990 50.00       
25991 49.00       
25992 48.00       
25993 51.00       
25994 50.00       
25995 50.00       
25996 51.00       
25997 49.00       
25998 51.00       
25999 50.00       
26000 49.00       
26001 50.00       
26002 49.00       
26003 50.00       
26004 50.00       
26005 50.00       
26006 50.00       
26007 50.00       
26008 49.00       
26009 49.00       
26010 49.00       
26011 49.00       
26012 51.00       
26013 49.00       
26014 50.00       
26015 49.00       
26016 49.00       
26017 50.00       
26018 51.00       
26019 48.00       
26020 49.00       
26021 50.00       
26022 51.00       
26023 50.00       
26024 50.00       
26025 49.00       
26026 48.00       
26027 51.00       
26028 50.00       
26029 49.00       
26030 50.00       
26031 50.00       
26032 51.00       
26033 49.00       
26034 50.00       
26035 50.00       
26036 49.00       
26037 49.00       
26038 51.00       
26039 49.00       
26040 49.00       
26041 49.00       
26042 50.00       
26043 50.00       
26044 50.00       
26045 51.00       
26046 50.00       
26047 48.00       
26048 50.00       
26049 50.00       
26050 49.00       
26051 50.00       
26052 50.00       
26053 50.00       
26054 49.00       
26055 49.00       
26056 50.00       
26057 49.00       
26058 49.00       
26059 51.00       
26060 50.00       
26061 49.00       
26062 49.00       
26063 50.00       
26064 49.00       
26065 50.00       
26066 50.00       
26067 51.00       
26068 50.00       
26069 51.00       
26070 50.00       
26071 49.00       
26072 50.00       
26073 50.00       
26074 49.00       
26075 49.00       
26076 48.00       
26077 50.00       
26078 51.00       
26079 48.00       
26080 48.00       
26081 50.00       
26082 49.00       
26083 50.00       
26084 49.00       
26085 50.00       
26086 51.00       
26087 50.00       
26088 50.00       
26089 51.00       
26090 49.00       
26091 48.00       
26092 50.00       
26093 50.00       
26094 49.00       
26095 51.00       
26096 50.00       
26097 51.00       
26098 49.00       
26099 49.00       
26100 49.00       
26101 50.00       
26102 48.00       
26103 50.00       
26104 49.00       
26105 50.00       
26106 49.00       
26107 49.00       
26108 48.00       
26109 50.00       
26110 50.00       
26111 49.00       
26112 50.00       
26113 49.00       
26114 50.00       
26115 50.00       
26116 49.00       
26117 50.00       
26118 50.00       
26119 50.00       
26120 51.00       
26121 50.00       
26122 50.00       
26123 50.00       
26124 50.00       
26125 50.00       
26126 49.00       
26127 48.00       
26128 49.00       
26129 51.00       
26130 49.00       
26131 49.00       
26132 49.00       
26133 50.00       
26134 48.00       
26135 49.00       
26136 49.00       
26137 50.00       
26138 50.00       
26139 48.00       
26140 51.00       
26141 48.00       
26142 50.00       
26143 49.00       
26144 50.00       
26145 50.00       
26146 50.00       
26147 50.00       
26148 50.00       
26149 49.00       
26150 49.00       
26151 50.00       
26152 49.00       
26153 50.00       
26154 50.00       
26155 50.00       
26156 51.00       
26157 50.00       
26158 50.00       
26159 50.00       
26160 49.00       
26161 50.00       
26162 50.00       
26163 48.00       
26164 49.00       
26165 49.00       
26166 49.00       
26167 51.00       
26168 50.00       
26169 49.00       
26170 49.00       
26171 50.00       
26172 48.00       
26173 50.00       
26174 50.00       
26175 48.00       
26176 48.00       
26177 50.00       
26178 51.00       
26179 49.00       
26180 50.00       
26181 49.00       
26182 49.00       
26183 49.00       
26184 49.00       
26185 50.00       
26186 49.00       
26187 49.00       
26188 48.00       
26189 48.00       
26190 50.00       
26191 50.00       
26192 50.00       
26193 50.00       
26194 49.00       
26195 51.00       
26196 49.00       
26197 50.00       
26198 50.00       
26199 50.00       
26200 48.00       
26201 50.00       
26202 49.00       
26203 49.00       
26204 50.00       
26205 50.00       
26206 49.00       
26207 48.00       
26208 50.00       
26209 49.00       
26210 50.00       
26211 50.00       
26212 50.00       
26213 49.00       
26214 50.00       
26215 50.00       
26216 51.00       
26217 49.00       
26218 49.00       
26219 48.00       
26220 48.00       
26221 48.00       
26222 50.00       
26223 48.00       
26224 49.00       
26225 48.00       
26226 48.00       
26227 50.00       
26228 51.00       
26229 51.00       
26230 50.00       
26231 51.00       
26232 50.00       
26233 50.00       
26234 50.00       
26235 49.00       
26236 50.00       
26237 48.00       
26238 50.00       
26239 49.00       
26240 49.00       
26241 50.00       
26242 49.00       
26243 49.00       
26244 50.00       
26245 49.00       
26246 51.00       
26247 49.00       
26248 51.00       
26249 51.00       
26250 50.00       
26251 50.00       
26252 52.00       
26253 50.00       
26254 49.00       
26255 50.00       
26256 49.00       
26257 49.00       
26258 49.00       
26259 50.00       
26260 49.00       
26261 48.00       
26262 51.00       
26263 51.00       
26264 48.00       
26265 49.00       
26266 48.00       
26267 51.00       
26268 47.00       
26269 50.00       
26270 51.00       
26271 50.00       
26272 50.00       
26273 49.00       
26274 48.00       
26275 51.00       
26276 50.00       
26277 50.00       
