File: ./hwmcc1517/intel039.aig
18414 50.00       
18415 50.00       
18416 49.00       
18417 49.00       
18418 49.00       
18419 51.00       
18420 49.00       
18421 49.00       
18422 49.00       
18423 49.00       
18424 49.00       
18425 50.00       
18426 50.00       
18427 49.00       
18428 50.00       
18429 50.00       
18430 49.00       
18431 49.00       
18432 48.00       
18433 50.00       
18434 49.00       
18435 50.00       
18436 49.00       
18437 50.00       
18438 49.00       
18439 50.00       
18440 50.00       
18441 50.00       
18442 49.00       
18443 48.00       
18444 52.00       
18445 48.00       
18446 48.00       
18447 48.00       
18448 50.00       
18449 50.00       
18450 49.00       
18451 49.00       
18452 49.00       
18453 50.00       
18454 49.00       
18455 49.00       
18456 49.00       
18457 49.00       
18458 48.00       
18459 50.00       
18460 49.00       
18461 51.00       
18462 50.00       
18463 50.00       
18464 50.00       
18465 48.00       
18466 49.00       
18467 49.00       
18468 51.00       
18469 49.00       
18470 49.00       
18471 50.00       
18472 50.00       
18473 48.00       
18474 49.00       
18475 49.00       
18476 48.00       
18477 50.00       
18478 50.00       
18479 49.00       
18480 50.00       
18481 50.00       
18482 50.00       
18483 48.00       
18484 49.00       
18485 50.00       
18486 49.00       
18487 50.00       
18488 48.00       
18489 49.00       
18490 50.00       
18491 49.00       
18492 49.00       
18493 51.00       
18494 49.00       
18495 49.00       
18496 51.00       
18497 51.00       
18498 50.00       
18499 50.00       
18500 51.00       
18501 49.00       
18502 50.00       
18503 50.00       
18504 51.00       
18505 49.00       
18506 51.00       
18507 49.00       
18508 49.00       
18509 49.00       
18510 50.00       
18511 49.00       
18512 51.00       
18513 49.00       
18514 49.00       
18515 49.00       
18516 51.00       
18517 49.00       
18518 49.00       
18519 51.00       
18520 49.00       
18521 50.00       
18522 50.00       
18523 50.00       
18524 49.00       
18525 49.00       
18526 50.00       
18527 50.00       
18528 50.00       
18529 48.00       
18530 49.00       
18531 50.00       
18532 50.00       
18533 49.00       
18534 49.00       
18535 50.00       
18536 48.00       
18537 50.00       
18538 51.00       
18539 50.00       
18540 51.00       
18541 49.00       
18542 50.00       
18543 49.00       
18544 48.00       
18545 49.00       
18546 50.00       
18547 50.00       
18548 48.00       
18549 48.00       
18550 50.00       
18551 49.00       
18552 50.00       
18553 49.00       
18554 49.00       
18555 49.00       
18556 49.00       
18557 47.00       
18558 48.00       
18559 50.00       
18560 49.00       
18561 50.00       
18562 49.00       
18563 48.00       
18564 48.00       
18565 52.00       
18566 50.00       
18567 49.00       
18568 49.00       
18569 49.00       
18570 49.00       
18571 49.00       
18572 50.00       
18573 49.00       
18574 48.00       
18575 51.00       
18576 48.00       
18577 50.00       
18578 50.00       
18579 49.00       
18580 51.00       
18581 50.00       
18582 48.00       
18583 50.00       
18584 49.00       
18585 50.00       
18586 49.00       
18587 50.00       
18588 49.00       
18589 50.00       
18590 49.00       
18591 49.00       
18592 48.00       
18593 48.00       
18594 50.00       
18595 50.00       
18596 50.00       
18597 49.00       
18598 49.00       
18599 49.00       
18600 48.00       
18601 51.00       
18602 48.00       
18603 50.00       
18604 49.00       
18605 48.00       
18606 49.00       
18607 50.00       
18608 51.00       
18609 50.00       
18610 51.00       
18611 50.00       
18612 50.00       
18613 51.00       
18614 49.00       
18615 51.00       
18616 48.00       
18617 49.00       
18618 49.00       
18619 50.00       
18620 50.00       
18621 50.00       
18622 50.00       
18623 50.00       
18624 50.00       
18625 49.00       
18626 51.00       
18627 49.00       
18628 51.00       
18629 49.00       
18630 50.00       
18631 49.00       
18632 48.00       
18633 50.00       
18634 51.00       
18635 49.00       
18636 50.00       
18637 50.00       
18638 50.00       
18639 50.00       
18640 49.00       
18641 50.00       
18642 49.00       
18643 49.00       
18644 49.00       
18645 51.00       
18646 48.00       
18647 50.00       
18648 49.00       
18649 50.00       
18650 50.00       
18651 50.00       
18652 48.00       
18653 50.00       
18654 50.00       
18655 49.00       
18656 50.00       
18657 50.00       
18658 51.00       
18659 49.00       
18660 50.00       
18661 50.00       
18662 48.00       
18663 50.00       
18664 49.00       
18665 49.00       
18666 49.00       
18667 48.00       
18668 49.00       
18669 50.00       
18670 50.00       
18671 49.00       
18672 50.00       
18673 49.00       
18674 48.00       
18675 49.00       
18676 49.00       
18677 50.00       
18678 51.00       
18679 49.00       
18680 47.00       
18681 49.00       
18682 49.00       
18683 49.00       
18684 50.00       
18685 49.00       
18686 49.00       
18687 49.00       
18688 49.00       
18689 51.00       
18690 50.00       
18691 49.00       
18692 49.00       
18693 50.00       
18694 49.00       
18695 50.00       
18696 49.00       
18697 50.00       
18698 49.00       
18699 49.00       
18700 49.00       
18701 51.00       
18702 50.00       
18703 50.00       
18704 50.00       
18705 50.00       
18706 50.00       
18707 50.00       
18708 49.00       
18709 49.00       
18710 49.00       
18711 50.00       
18712 51.00       
18713 50.00       
18714 50.00       
18715 50.00       
18716 49.00       
18717 49.00       
18718 49.00       
18719 50.00       
18720 49.00       
18721 50.00       
18722 49.00       
18723 51.00       
18724 51.00       
18725 51.00       
18726 49.00       
18727 52.00       
18728 50.00       
18729 49.00       
18730 51.00       
18731 51.00       
18732 50.00       
18733 51.00       
18734 50.00       
18735 49.00       
18736 50.00       
18737 51.00       
18738 49.00       
18739 50.00       
18740 49.00       
18741 50.00       
18742 50.00       
18743 50.00       
18744 48.00       
18745 49.00       
18746 49.00       
18747 50.00       
18748 49.00       
18749 49.00       
18750 51.00       
18751 50.00       
18752 50.00       
18753 49.00       
18754 50.00       
18755 50.00       
18756 49.00       
18757 49.00       
18758 50.00       
18759 49.00       
18760 49.00       
18761 49.00       
18762 50.00       
18763 49.00       
18764 49.00       
18765 48.00       
18766 49.00       
18767 49.00       
18768 49.00       
18769 50.00       
18770 49.00       
18771 50.00       
18772 48.00       
18773 50.00       
18774 50.00       
18775 50.00       
18776 48.00       
18777 50.00       
18778 51.00       
18779 50.00       
18780 48.00       
18781 50.00       
18782 50.00       
18783 48.00       
18784 50.00       
18785 48.00       
18786 51.00       
18787 50.00       
18788 48.00       
18789 49.00       
18790 48.00       
18791 50.00       
18792 49.00       
18793 50.00       
18794 49.00       
18795 49.00       
18796 50.00       
18797 49.00       
18798 49.00       
18799 51.00       
18800 49.00       
18801 48.00       
18802 50.00       
18803 49.00       
18804 49.00       
18805 48.00       
18806 49.00       
18807 49.00       
18808 49.00       
18809 49.00       
18810 48.00       
18811 49.00       
18812 49.00       
18813 49.00       
18814 50.00       
18815 50.00       
18816 49.00       
18817 50.00       
18818 50.00       
18819 50.00       
18820 50.00       
18821 50.00       
18822 48.00       
18823 51.00       
18824 49.00       
18825 50.00       
18826 51.00       
18827 50.00       
18828 49.00       
18829 50.00       
18830 50.00       
18831 49.00       
18832 48.00       
18833 48.00       
18834 49.00       
18835 47.00       
18836 0.00        
18837 50.00       
18838 49.00       
18839 48.00       
18840 50.00       
18841 49.00       
18842 48.00       
18843 49.00       
18844 50.00       
18845 49.00       
18846 49.00       
18847 47.00       
18848 50.00       
18849 0.00        
18850 50.00       
18851 50.00       
18852 50.00       
18853 47.00       
18854 48.00       
18855 49.00       
18856 49.00       
18857 50.00       
18858 49.00       
18859 48.00       
18860 48.00       
18861 50.00       
18862 49.00       
18863 51.00       
18864 49.00       
18865 50.00       
18866 49.00       
18867 49.00       
18868 49.00       
18869 49.00       
18870 49.00       
18871 49.00       
18872 51.00       
18873 49.00       
18874 49.00       
18875 49.00       
18876 48.00       
18877 49.00       
18878 49.00       
18879 49.00       
18880 49.00       
18881 49.00       
18882 51.00       
18883 49.00       
18884 49.00       
18885 51.00       
18886 48.00       
18887 50.00       
18888 49.00       
18889 50.00       
18890 51.00       
18891 48.00       
18892 50.00       
18893 49.00       
18894 48.00       
18895 49.00       
18896 50.00       
18897 49.00       
18898 49.00       
18899 49.00       
18900 50.00       
18901 51.00       
18902 50.00       
18903 50.00       
18904 50.00       
18905 48.00       
18906 49.00       
18907 50.00       
18908 50.00       
18909 48.00       
18910 49.00       
18911 49.00       
18912 48.00       
18913 46.00       
18914 49.00       
18915 50.00       
18916 49.00       
18917 50.00       
18918 50.00       
18919 50.00       
18920 48.00       
18921 48.00       
18922 50.00       
18923 49.00       
18924 49.00       
18925 49.00       
18926 51.00       
18927 50.00       
18928 49.00       
18929 49.00       
18930 49.00       
18931 49.00       
18932 49.00       
18933 49.00       
18934 49.00       
18935 49.00       
18936 52.00       
18937 49.00       
18938 49.00       
18939 48.00       
18940 50.00       
18941 49.00       
18942 49.00       
18943 49.00       
18944 49.00       
18945 48.00       
18946 50.00       
18947 50.00       
18948 51.00       
18949 49.00       
18950 50.00       
18951 49.00       
18952 49.00       
18953 49.00       
18954 49.00       
18955 49.00       
18956 49.00       
18957 49.00       
18958 50.00       
18959 49.00       
18960 50.00       
18961 50.00       
18962 50.00       
18963 52.00       
18964 49.00       
18965 50.00       
18966 51.00       
18967 49.00       
18968 50.00       
18969 50.00       
18970 49.00       
18971 51.00       
18972 49.00       
18973 48.00       
18974 49.00       
18975 49.00       
18976 49.00       
18977 51.00       
18978 51.00       
18979 49.00       
18980 50.00       
18981 50.00       
18982 50.00       
18983 50.00       
18984 50.00       
18985 49.00       
18986 50.00       
18987 50.00       
18988 50.00       
18989 50.00       
18990 50.00       
18991 50.00       
18992 51.00       
18993 0.00        
18994 100.00      
=======================================

[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: High Flip First
