File: ./hwmcc1517/intel040.aig
18447 50.00       
18448 49.00       
18449 50.00       
18450 48.00       
18451 49.00       
18452 49.00       
18453 48.00       
18454 51.00       
18455 49.00       
18456 49.00       
18457 49.00       
18458 48.00       
18459 50.00       
18460 50.00       
18461 48.00       
18462 49.00       
18463 49.00       
18464 48.00       
18465 49.00       
18466 49.00       
18467 48.00       
18468 49.00       
18469 49.00       
18470 50.00       
18471 50.00       
18472 49.00       
18473 50.00       
18474 51.00       
18475 49.00       
18476 49.00       
18477 48.00       
18478 49.00       
18479 48.00       
18480 49.00       
18481 50.00       
18482 50.00       
18483 49.00       
18484 51.00       
18485 50.00       
18486 51.00       
18487 48.00       
18488 50.00       
18489 51.00       
18490 49.00       
18491 51.00       
18492 50.00       
18493 47.00       
18494 49.00       
18495 50.00       
18496 51.00       
18497 49.00       
18498 49.00       
18499 49.00       
18500 49.00       
18501 50.00       
18502 49.00       
18503 50.00       
18504 50.00       
18505 50.00       
18506 50.00       
18507 51.00       
18508 49.00       
18509 49.00       
18510 49.00       
18511 48.00       
18512 50.00       
18513 49.00       
18514 48.00       
18515 50.00       
18516 49.00       
18517 49.00       
18518 51.00       
18519 49.00       
18520 50.00       
18521 50.00       
18522 50.00       
18523 51.00       
18524 49.00       
18525 49.00       
18526 48.00       
18527 49.00       
18528 49.00       
18529 50.00       
18530 48.00       
18531 50.00       
18532 49.00       
18533 50.00       
18534 49.00       
18535 48.00       
18536 49.00       
18537 50.00       
18538 50.00       
18539 50.00       
18540 49.00       
18541 50.00       
18542 50.00       
18543 49.00       
18544 50.00       
18545 50.00       
18546 50.00       
18547 48.00       
18548 51.00       
18549 50.00       
18550 50.00       
18551 49.00       
18552 49.00       
18553 49.00       
18554 49.00       
18555 48.00       
18556 50.00       
18557 49.00       
18558 50.00       
18559 50.00       
18560 49.00       
18561 49.00       
18562 49.00       
18563 48.00       
18564 48.00       
18565 49.00       
18566 49.00       
18567 48.00       
18568 50.00       
18569 50.00       
18570 49.00       
18571 49.00       
18572 51.00       
18573 50.00       
18574 50.00       
18575 49.00       
18576 49.00       
18577 49.00       
18578 50.00       
18579 50.00       
18580 50.00       
18581 49.00       
18582 51.00       
18583 51.00       
18584 50.00       
18585 50.00       
18586 50.00       
18587 49.00       
18588 50.00       
18589 49.00       
18590 50.00       
18591 48.00       
18592 49.00       
18593 51.00       
18594 51.00       
18595 51.00       
18596 50.00       
18597 49.00       
18598 49.00       
18599 47.00       
18600 50.00       
18601 50.00       
18602 49.00       
18603 49.00       
18604 49.00       
18605 50.00       
18606 50.00       
18607 49.00       
18608 50.00       
18609 50.00       
18610 49.00       
18611 49.00       
18612 48.00       
18613 49.00       
18614 50.00       
18615 50.00       
18616 51.00       
18617 49.00       
18618 49.00       
18619 49.00       
18620 49.00       
18621 49.00       
18622 51.00       
18623 51.00       
18624 50.00       
18625 52.00       
18626 50.00       
18627 49.00       
18628 48.00       
18629 49.00       
18630 50.00       
18631 49.00       
18632 49.00       
18633 49.00       
18634 51.00       
18635 49.00       
18636 50.00       
18637 50.00       
18638 50.00       
18639 50.00       
18640 51.00       
18641 49.00       
18642 48.00       
18643 48.00       
18644 50.00       
18645 50.00       
18646 49.00       
18647 50.00       
18648 51.00       
18649 49.00       
18650 51.00       
18651 49.00       
18652 48.00       
18653 49.00       
18654 51.00       
18655 49.00       
18656 48.00       
18657 49.00       
18658 49.00       
18659 50.00       
18660 50.00       
18661 49.00       
18662 49.00       
18663 49.00       
18664 49.00       
18665 49.00       
18666 50.00       
18667 49.00       
18668 50.00       
18669 49.00       
18670 48.00       
18671 50.00       
18672 51.00       
18673 49.00       
18674 50.00       
18675 49.00       
18676 50.00       
18677 50.00       
18678 50.00       
18679 49.00       
18680 49.00       
18681 49.00       
18682 50.00       
18683 50.00       
18684 49.00       
18685 50.00       
18686 48.00       
18687 50.00       
18688 49.00       
18689 49.00       
18690 50.00       
18691 50.00       
18692 50.00       
18693 49.00       
18694 48.00       
18695 48.00       
18696 50.00       
18697 48.00       
18698 47.00       
18699 51.00       
18700 50.00       
18701 50.00       
18702 51.00       
18703 49.00       
18704 50.00       
18705 50.00       
18706 50.00       
18707 50.00       
18708 48.00       
18709 48.00       
18710 51.00       
18711 48.00       
18712 48.00       
18713 50.00       
18714 50.00       
18715 51.00       
18716 48.00       
18717 49.00       
18718 50.00       
18719 50.00       
18720 51.00       
18721 50.00       
18722 49.00       
18723 49.00       
18724 49.00       
18725 49.00       
18726 50.00       
18727 48.00       
18728 50.00       
18729 50.00       
18730 50.00       
18731 51.00       
18732 49.00       
18733 49.00       
18734 49.00       
18735 50.00       
18736 51.00       
18737 50.00       
18738 50.00       
18739 50.00       
18740 49.00       
18741 49.00       
18742 49.00       
18743 49.00       
18744 49.00       
18745 50.00       
18746 49.00       
18747 49.00       
18748 49.00       
18749 49.00       
18750 49.00       
18751 50.00       
18752 50.00       
18753 50.00       
18754 47.00       
18755 49.00       
18756 48.00       
18757 49.00       
18758 50.00       
18759 50.00       
18760 48.00       
18761 50.00       
18762 50.00       
18763 48.00       
18764 49.00       
18765 49.00       
18766 49.00       
18767 49.00       
18768 51.00       
18769 50.00       
18770 50.00       
18771 50.00       
18772 49.00       
18773 50.00       
18774 49.00       
18775 51.00       
18776 51.00       
18777 51.00       
18778 49.00       
18779 51.00       
18780 50.00       
18781 51.00       
18782 50.00       
18783 49.00       
18784 49.00       
18785 50.00       
18786 49.00       
18787 51.00       
18788 49.00       
18789 51.00       
18790 50.00       
18791 51.00       
18792 51.00       
18793 49.00       
18794 49.00       
18795 49.00       
18796 51.00       
18797 48.00       
18798 49.00       
18799 49.00       
18800 50.00       
18801 51.00       
18802 50.00       
18803 49.00       
18804 50.00       
18805 49.00       
18806 49.00       
18807 47.00       
18808 50.00       
18809 48.00       
18810 48.00       
18811 49.00       
18812 50.00       
18813 49.00       
18814 49.00       
18815 50.00       
18816 50.00       
18817 48.00       
18818 49.00       
18819 50.00       
18820 48.00       
18821 50.00       
18822 50.00       
18823 48.00       
18824 48.00       
18825 50.00       
18826 51.00       
18827 50.00       
18828 49.00       
18829 50.00       
18830 48.00       
18831 51.00       
18832 51.00       
18833 50.00       
18834 49.00       
18835 50.00       
18836 49.00       
18837 49.00       
18838 49.00       
18839 51.00       
18840 49.00       
18841 50.00       
18842 53.00       
18843 0.00        
18844 49.00       
18845 50.00       
18846 50.00       
18847 50.00       
18848 48.00       
18849 49.00       
18850 49.00       
18851 49.00       
18852 48.00       
18853 49.00       
18854 50.00       
18855 51.00       
18856 0.00        
18857 0.00        
18858 0.00        
18859 49.00       
18860 50.00       
18861 50.00       
18862 48.00       
18863 51.00       
18864 51.00       
18865 51.00       
18866 50.00       
18867 50.00       
18868 51.00       
18869 51.00       
18870 49.00       
18871 48.00       
18872 49.00       
18873 50.00       
18874 50.00       
18875 51.00       
18876 51.00       
18877 50.00       
18878 51.00       
18879 49.00       
18880 51.00       
18881 49.00       
18882 50.00       
18883 50.00       
18884 50.00       
18885 48.00       
18886 50.00       
18887 49.00       
18888 49.00       
18889 49.00       
18890 49.00       
18891 49.00       
18892 51.00       
18893 49.00       
18894 49.00       
18895 50.00       
18896 48.00       
18897 49.00       
18898 49.00       
18899 50.00       
18900 49.00       
18901 49.00       
18902 50.00       
18903 50.00       
18904 50.00       
18905 50.00       
18906 50.00       
18907 50.00       
18908 49.00       
18909 50.00       
18910 49.00       
18911 50.00       
18912 48.00       
18913 50.00       
18914 50.00       
18915 50.00       
18916 51.00       
18917 50.00       
18918 50.00       
18919 51.00       
18920 50.00       
18921 49.00       
18922 49.00       
18923 49.00       
18924 49.00       
18925 49.00       
18926 50.00       
18927 51.00       
18928 49.00       
18929 47.00       
18930 49.00       
18931 49.00       
18932 49.00       
18933 49.00       
18934 49.00       
18935 49.00       
18936 50.00       
18937 50.00       
18938 48.00       
18939 49.00       
18940 48.00       
18941 49.00       
18942 50.00       
18943 47.00       
18944 49.00       
18945 50.00       
18946 49.00       
18947 50.00       
18948 49.00       
18949 48.00       
18950 50.00       
18951 50.00       
18952 50.00       
18953 50.00       
18954 51.00       
18955 50.00       
18956 50.00       
18957 50.00       
18958 48.00       
18959 51.00       
18960 49.00       
18961 50.00       
18962 50.00       
18963 48.00       
18964 49.00       
18965 50.00       
18966 49.00       
18967 50.00       
18968 49.00       
18969 50.00       
18970 51.00       
18971 49.00       
18972 49.00       
18973 48.00       
18974 49.00       
18975 49.00       
18976 50.00       
18977 51.00       
18978 50.00       
18979 51.00       
18980 50.00       
18981 49.00       
18982 50.00       
18983 49.00       
18984 49.00       
18985 50.00       
18986 51.00       
18987 50.00       
18988 51.00       
18989 49.00       
18990 51.00       
18991 48.00       
18992 50.00       
18993 50.00       
18994 48.00       
18995 50.00       
18996 50.00       
18997 51.00       
18998 50.00       
18999 49.00       
19000 49.00       
19001 51.00       
19002 51.00       
19003 51.00       
19004 50.00       
19005 49.00       
19006 50.00       
19007 50.00       
19008 0.00        
19009 100.00      
=======================================

[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
----------------------------------------
STATUS: TIMEOUT (exceeded 3600 seconds)
Finished at: Thu 17 Apr 2025 09:03:41 PM CST
========================================
