File: ./hwmcc24/2024/hku/x-epic/a07-p14.aig
13142 0.00        
13143 0.00        
13144 100.00      
13145 0.00        
13146 100.00      
13147 100.00      
13148 0.00        
13149 100.00      
13150 100.00      
13151 100.00      
13152 0.00        
13153 100.00      
13154 0.00        
13155 100.00      
13156 100.00      
13157 0.00        
13158 100.00      
13159 100.00      
13160 100.00      
13161 100.00      
13162 100.00      
13163 0.00        
13164 100.00      
13165 100.00      
13166 0.00        
13167 100.00      
13168 100.00      
13169 100.00      
13170 100.00      
13171 0.00        
13172 0.00        
13173 100.00      
13174 100.00      
13175 0.00        
13176 100.00      
13177 100.00      
13178 100.00      
13179 100.00      
13180 0.00        
13181 100.00      
13182 100.00      
13183 100.00      
13184 0.00        
13185 100.00      
13186 100.00      
13187 100.00      
13188 100.00      
13189 0.00        
13190 100.00      
13191 0.00        
13192 100.00      
13193 0.00        
13194 100.00      
13195 100.00      
13196 100.00      
13197 100.00      
13198 0.00        
13199 100.00      
13200 0.00        
13201 0.00        
13202 0.00        
13203 0.00        
13204 100.00      
13205 100.00      
13206 100.00      
13207 100.00      
13208 0.00        
13209 100.00      
13210 0.00        
13211 0.00        
13212 0.00        
13213 0.00        
13214 100.00      
13215 100.00      
13216 100.00      
13217 100.00      
13218 0.00        
13219 100.00      
13220 0.00        
13221 100.00      
13222 0.00        
13223 0.00        
13224 100.00      
13225 0.00        
13226 0.00        
13227 0.00        
13228 0.00        
13229 0.00        
13230 0.00        
13231 100.00      
13232 0.00        
13233 0.00        
13234 100.00      
13235 0.00        
13236 0.00        
13237 0.00        
13238 0.00        
13239 0.00        
13240 0.00        
13241 100.00      
13242 0.00        
13243 0.00        
13244 100.00      
13245 0.00        
13246 0.00        
13247 0.00        
13248 0.00        
13249 0.00        
13250 0.00        
13251 100.00      
13252 0.00        
13253 0.00        
13254 100.00      
13255 0.00        
13256 0.00        
13257 0.00        
13258 0.00        
13259 0.00        
13260 0.00        
13261 100.00      
13262 0.00        
13263 0.00        
13264 100.00      
13265 0.00        
13266 100.00      
13267 0.00        
13268 0.00        
13269 0.00        
13270 100.00      
13271 0.00        
13272 100.00      
13273 0.00        
13274 0.00        
13275 0.00        
13276 100.00      
13277 0.00        
13278 0.00        
13279 0.00        
13280 100.00      
13281 0.00        
13282 100.00      
13283 0.00        
13284 100.00      
13285 0.00        
13286 100.00      
13287 0.00        
13288 100.00      
13289 100.00      
13290 0.00        
13291 0.00        
13292 0.00        
13293 0.00        
13294 100.00      
13295 0.00        
13296 100.00      
13297 0.00        
13298 100.00      
13299 100.00      
13300 0.00        
13301 0.00        
13302 0.00        
13303 0.00        
13304 100.00      
13305 0.00        
13306 100.00      
13307 0.00        
13308 100.00      
13309 100.00      
13310 0.00        
13311 100.00      
13312 0.00        
13313 0.00        
13314 100.00      
13315 100.00      
13316 0.00        
13317 100.00      
13318 100.00      
13319 0.00        
13320 100.00      
13321 100.00      
13322 0.00        
13323 0.00        
13324 0.00        
13325 0.00        
13326 100.00      
13327 100.00      
13328 0.00        
13329 100.00      
13330 100.00      
13331 100.00      
13332 0.00        
13333 100.00      
13334 100.00      
13335 100.00      
13336 100.00      
13337 0.00        
13338 100.00      
13339 100.00      
13340 100.00      
13341 100.00      
13342 100.00      
13343 0.00        
13344 0.00        
13345 100.00      
13346 0.00        
13347 100.00      
13348 100.00      
13349 100.00      
13350 100.00      
13351 0.00        
13352 0.00        
13353 100.00      
13354 0.00        
13355 0.00        
13356 0.00        
13357 100.00      
13358 100.00      
13359 100.00      
13360 100.00      
13361 0.00        
13362 0.00        
13363 100.00      
13364 0.00        
13365 100.00      
13366 0.00        
13367 100.00      
13368 100.00      
13369 0.00        
13370 0.00        
13371 100.00      
13372 0.00        
13373 0.00        
13374 0.00        
13375 100.00      
13376 0.00        
13377 100.00      
13378 100.00      
13379 0.00        
13380 0.00        
13381 100.00      
13382 0.00        
13383 100.00      
13384 0.00        
13385 100.00      
13386 0.00        
13387 0.00        
13388 0.00        
13389 100.00      
13390 0.00        
13391 0.00        
13392 0.00        
13393 100.00      
13394 0.00        
13395 100.00      
13396 0.00        
13397 0.00        
13398 0.00        
13399 100.00      
13400 0.00        
13401 100.00      
13402 0.00        
13403 100.00      
13404 0.00        
13405 0.00        
13406 100.00      
13407 100.00      
13408 0.00        
13409 0.00        
13410 0.00        
13411 100.00      
13412 0.00        
13413 100.00      
13414 0.00        
13415 0.00        
13416 100.00      
13417 100.00      
13418 0.00        
13419 100.00      
13420 0.00        
13421 100.00      
13422 0.00        
13423 0.00        
13424 100.00      
13425 100.00      
13426 100.00      
13427 0.00        
13428 100.00      
13429 100.00      
13430 0.00        
13431 100.00      
13432 100.00      
13433 100.00      
13434 0.00        
13435 100.00      
13436 0.00        
13437 100.00      
13438 100.00      
13439 100.00      
13440 0.00        
13441 0.00        
13442 0.00        
13443 0.00        
13444 0.00        
13445 0.00        
13446 0.00        
13447 100.00      
13448 100.00      
13449 100.00      
13450 0.00        
13451 0.00        
13452 0.00        
13453 0.00        
13454 0.00        
13455 0.00        
13456 0.00        
13457 100.00      
13458 100.00      
13459 100.00      
13460 0.00        
13461 0.00        
13462 0.00        
13463 0.00        
13464 0.00        
13465 0.00        
13466 0.00        
13467 100.00      
13468 100.00      
13469 100.00      
13470 0.00        
13471 0.00        
13472 0.00        
13473 0.00        
13474 0.00        
13475 0.00        
13476 0.00        
13477 100.00      
13478 100.00      
13479 100.00      
13480 0.00        
13481 0.00        
13482 0.00        
13483 0.00        
13484 0.00        
13485 0.00        
13486 0.00        
13487 100.00      
13488 100.00      
13489 100.00      
13490 0.00        
13491 100.00      
13492 0.00        
13493 0.00        
13494 0.00        
13495 100.00      
13496 100.00      
13497 0.00        
13498 100.00      
13499 0.00        
13500 100.00      
13501 100.00      
13502 0.00        
13503 0.00        
13504 100.00      
13505 0.00        
13506 0.00        
13507 0.00        
13508 0.00        
13509 0.00        
13510 100.00      
13511 100.00      
13512 0.00        
13513 0.00        
13514 100.00      
13515 0.00        
13516 0.00        
13517 0.00        
13518 0.00        
13519 0.00        
13520 100.00      
13521 100.00      
13522 0.00        
13523 0.00        
13524 100.00      
13525 0.00        
13526 0.00        
13527 0.00        
13528 0.00        
13529 0.00        
13530 100.00      
13531 100.00      
13532 0.00        
13533 0.00        
13534 100.00      
13535 0.00        
13536 100.00      
13537 0.00        
13538 0.00        
13539 0.00        
13540 0.00        
13541 0.00        
13542 100.00      
13543 0.00        
13544 0.00        
13545 0.00        
13546 100.00      
13547 0.00        
13548 0.00        
13549 0.00        
13550 0.00        
13551 0.00        
13552 100.00      
13553 0.00        
13554 100.00      
13555 0.00        
13556 100.00      
13557 0.00        
13558 100.00      
13559 100.00      
13560 100.00      
13561 0.00        
13562 0.00        
13563 0.00        
13564 100.00      
13565 0.00        
13566 100.00      
13567 0.00        
13568 100.00      
13569 100.00      
13570 100.00      
13571 0.00        
13572 100.00      
13573 0.00        
13574 100.00      
13575 0.00        
13576 0.00        
13577 100.00      
13578 0.00        
13579 100.00      
13580 0.00        
13581 100.00      
13582 100.00      
13583 0.00        
13584 100.00      
13585 100.00      
13586 100.00      
13587 0.00        
13588 0.00        
13589 0.00        
13590 0.00        
13591 100.00      
13592 100.00      
13593 0.00        
13594 100.00      
13595 100.00      
13596 100.00      
13597 0.00        
13598 0.00        
13599 0.00        
13600 0.00        
13601 100.00      
13602 100.00      
13603 0.00        
13604 100.00      
13605 100.00      
13606 100.00      
13607 0.00        
13608 100.00      
13609 0.00        
13610 0.00        
13611 100.00      
13612 0.00        
13613 100.00      
13614 0.00        
13615 100.00      
13616 0.00        
13617 100.00      
13618 100.00      
13619 0.00        
13620 0.00        
13621 0.00        
13622 100.00      
13623 0.00        
13624 0.00        
13625 0.00        
13626 0.00        
13627 100.00      
13628 100.00      
13629 0.00        
13630 0.00        
13631 0.00        
13632 100.00      
13633 0.00        
13634 0.00        
13635 0.00        
13636 0.00        
13637 100.00      
13638 100.00      
13639 0.00        
13640 0.00        
13641 0.00        
13642 100.00      
13643 0.00        
13644 100.00      
13645 0.00        
13646 0.00        
13647 100.00      
13648 0.00        
13649 100.00      
13650 100.00      
13651 0.00        
13652 0.00        
13653 0.00        
13654 100.00      
13655 0.00        
13656 0.00        
13657 100.00      
13658 0.00        
13659 100.00      
13660 100.00      
13661 0.00        
13662 100.00      
13663 0.00        
13664 100.00      
13665 0.00        
13666 100.00      
13667 0.00        
13668 100.00      
13669 100.00      
13670 0.00        
13671 100.00      
13672 100.00      
13673 0.00        
13674 100.00      
13675 100.00      
13676 0.00        
13677 100.00      
13678 100.00      
13679 0.00        
13680 100.00      
13681 100.00      
13682 100.00      
13683 0.00        
13684 0.00        
13685 0.00        
13686 100.00      
13687 100.00      
13688 0.00        
13689 100.00      
13690 100.00      
13691 100.00      
13692 100.00      
13693 100.00      
13694 100.00      
13695 100.00      
13696 100.00      
13697 0.00        
13698 100.00      
13699 100.00      
13700 100.00      
13701 100.00      
13702 0.00        
13703 0.00        
13704 0.00        
13705 100.00      
13706 0.00        
13707 100.00      
13708 100.00      
13709 100.00      
13710 100.00      
13711 0.00        
13712 100.00      
13713 100.00      
13714 0.00        
13715 0.00        
13716 0.00        
13717 100.00      
13718 100.00      
13719 100.00      
13720 100.00      
13721 0.00        
13722 100.00      
13723 100.00      
13724 0.00        
13725 100.00      
13726 0.00        
13727 100.00      
13728 100.00      
13729 0.00        
13730 0.00        
13731 100.00      
13732 100.00      
13733 0.00        
13734 100.00      
13735 100.00      
13736 0.00        
13737 100.00      
13738 0.00        
13739 100.00      
13740 100.00      
13741 100.00      
13742 0.00        
13743 100.00      
13744 100.00      
13745 100.00      
13746 0.00        
13747 0.00        
13748 100.00      
13749 0.00        
13750 100.00      
13751 0.00        
13752 100.00      
13753 100.00      
13754 100.00      
13755 100.00      
13756 100.00      
13757 100.00      
13758 0.00        
13759 0.00        
13760 0.00        
13761 0.00        
13762 100.00      
13763 100.00      
13764 100.00      
